2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
   at FetchMeFoss.Controllers.MainProcessing.BeginDownload() in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Controllers\MainProcessing.cs:line 49
2023-09-04 00:03:23.2424 - BeginDownload called...
2023-09-04 00:03:23.2426 - InitializeWebPageDownload called...
2023-09-04 00:03:23.2427 - Key: abletonlivelite
2023-09-04 00:03:23.2428 - Key not found abletonlivelite
2023-09-04 00:03:23.2428 - InitializeWebPageDownload called...
2023-09-04 00:03:23.2431 - Key: audacious
2023-09-04 00:03:23.2432 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.2549 - InitializeWebPageDownload called...
2023-09-04 00:03:23.2621 - Key: audacity
2023-09-04 00:03:23.2660 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.2688 - InitializeWebPageDownload called...
2023-09-04 00:03:23.2691 - Key: authy
2023-09-04 00:03:23.2693 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3259 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3261 - Key: autohotkey
2023-09-04 00:03:23.3265 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3270 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3271 - Key: bulkrenameutility
2023-09-04 00:03:23.3272 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3322 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3327 - Key: calibre
2023-09-04 00:03:23.3337 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3548 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3551 - Key: chromium
2023-09-04 00:03:23.3552 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3570 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3575 - Key: discord
2023-09-04 00:03:23.3576 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3589 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3598 - Key: dotnetframework
2023-09-04 00:03:23.3599 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3609 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3610 - Key: dotnetruntime
2023-09-04 00:03:23.3612 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3633 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3634 - Key: eaorigin
2023-09-04 00:03:23.3635 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.3636 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.3691 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3694 - Key: eclipse
2023-09-04 00:03:23.3702 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3718 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3719 - Key: epicgames
2023-09-04 00:03:23.3720 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.3722 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.3738 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3740 - Key: ffmpeg
2023-09-04 00:03:23.3741 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.3742 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.3752 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3757 - Key: filezilla
2023-09-04 00:03:23.3761 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3788 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3790 - Key: firefox
2023-09-04 00:03:23.3791 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.3794 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.3808 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3817 - Key: freefilesync
2023-09-04 00:03:23.3853 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3882 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3883 - Key: gimp
2023-09-04 00:03:23.3884 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.3901 - InitializeWebPageDownload called...
2023-09-04 00:03:23.3904 - Key: gnucash
2023-09-04 00:03:23.3907 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.4613 - InitializeWebPageDownload called...
2023-09-04 00:03:23.4618 - Key: googlechrome
2023-09-04 00:03:23.4620 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.4621 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.4699 - InitializeWebPageDownload called...
2023-09-04 00:03:23.4941 - Key: greenshot
2023-09-04 00:03:23.4956 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.5263 - InitializeWebPageDownload called...
2023-09-04 00:03:23.5284 - Key: handbrake
2023-09-04 00:03:23.5302 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.5779 - InitializeWebPageDownload called...
2023-09-04 00:03:23.5793 - Key: huiontabletdriver
2023-09-04 00:03:23.5803 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6586 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6588 - Key: imageglass
2023-09-04 00:03:23.6590 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6617 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6619 - Key: intellij
2023-09-04 00:03:23.6620 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6643 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6644 - Key: java
2023-09-04 00:03:23.6645 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6659 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6675 - Key: kate
2023-09-04 00:03:23.6677 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6730 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6732 - Key: kdenlive
2023-09-04 00:03:23.6733 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6768 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6769 - Key: keepass
2023-09-04 00:03:23.6770 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6838 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6852 - Key: keepassxc
2023-09-04 00:03:23.6865 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6878 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6879 - Key: libreoffice
2023-09-04 00:03:23.6880 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6894 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6903 - Key: kensingtonworks
2023-09-04 00:03:23.6915 - Key not found kensingtonworks
2023-09-04 00:03:23.6922 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6924 - Key: massimagecompressor
2023-09-04 00:03:23.6925 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6937 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6948 - Key: okular
2023-09-04 00:03:23.6950 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6962 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6968 - Key: anki
2023-09-04 00:03:23.6973 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.6992 - InitializeWebPageDownload called...
2023-09-04 00:03:23.6996 - Key: 7z
2023-09-04 00:03:23.7004 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.7019 - InitializeWebPageDownload called...
2023-09-04 00:03:23.7020 - Key: git
2023-09-04 00:03:23.7022 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.7037 - InitializeWebPageDownload called...
2023-09-04 00:03:23.7039 - Key: krita
2023-09-04 00:03:23.7040 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:03:23.7091 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:23.7094 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.7095 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.8203 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.8214 - FossInterface-DownloadExec called...
2023-09-04 00:03:23.8924 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:23.9191 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:23.9321 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.0719 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.0731 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.0733 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.0785 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.0787 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.0955 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.0959 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.0960 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.1168 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.1171 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.1427 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:24.1468 - File did not download. Link: https://cdn.stubdownloader.services.mozilla.com//builds/firefox-stub/en-US/win/c202e219e5317fc393fe83e8438e89dc30a374aaf9d2e30c7f0202f8e44c2e12/Firefox%20Installer.exe
2023-09-04 00:03:24.1506 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.1514 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.1728 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:24.1766 - File did not download. Link: https://www.gyan.dev//ffmpeg/builds/ffmpeg-git-essentials.7z.7z
2023-09-04 00:03:24.1770 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:24.1771 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:24.1814 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.1845 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.2172 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 403 (Forbidden).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:24.2180 - File did not download. Link: https://dl.discordapp.net//distro/app/stable/win/x86/583.048.853/DiscordSetup.exe
2023-09-04 00:03:24.2189 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:24.2191 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:24.3029 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.3032 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.3033 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.3078 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.3152 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.3241 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:24.3247 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:24.3849 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.3852 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.3853 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.4226 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:24.4343 - File did not download. Link: https://freefilesync.org//download/FreeFileSync_12.5_Windows_Setup.exe
2023-09-04 00:03:24.4499 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:03:24.4507 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:03:24.4896 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.4900 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.4901 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.4933 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.4936 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.4937 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.4958 - SevenZip-UpdateSoftwareConfigInfo called...
2023-09-04 00:03:24.4961 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.4963 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.4994 - File downloaded: C:\Users\xen\Downloads\EAappInstaller
2023-09-04 00:03:24.5004 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:03:24.5006 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.5359 - FossInterface-DownloadExec called...
2023-09-04 00:03:24.5639 - DownloadExec Error, System.UriFormatException: Invalid URI: The hostname could not be parsed.
   at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind, UriCreationOptions& creationOptions)
   at System.Uri..ctor(String uriString, UriKind uriKind)
   at System.Net.Http.HttpClient.CreateUri(String uri)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:03:24.5650 - File did not download. Link: https://discord.com',
      };</script><script nonce="OTQsMTYzLDE3MCw4MiwxMzMsMTc1LDg2LDEwMg==">(function(){var js = "window['__CF$cv$params']={r:'8013af8aed626306',t:'MTY5MzgwMzgwMy4zNTgwMDA='};_cpo=document.createElement('script');_cpo.nonce='OTQsMTYzLDE3MCw4MiwxMzMsMTc1LDg2LDEwMg==',_cpo.src='/cdn-cgi/challenge-platform/scripts/invisible.js',document.getElementsByTagName('head')[0].appendChild(_cpo);";var _0xh = document.createElement('iframe');_0xh.height = 1;_0xh.width = 1;_0xh.style.position = 'absolute';_0xh.style.top = 0;_0xh.style.left = 0;_0xh.style.border = 'none';_0xh.style.visibility = 'hidden';document.body.appendChild(_0xh);function handler() {var _0xi = _0xh.contentDocument || _0xh.contentWindow.document;if (_0xi) {var _0xj = _0xi.createElement('script');_0xj.nonce = 'OTQsMTYzLDE3MCw4MiwxMzMsMTc1LDg2LDEwMg==';_0xj.innerHTML = js;_0xi.getElementsByTagName('head')[0].appendChild(_0xj);}}if (document.readyState !== 'loading') {handler();} else if (window.addEventListener) {document.addEventListener('DOMContentLoaded', handler);} else {var prev = document.onreadystatechange || function () {};document.onreadystatechange = function (e) {prev(e);if (document.readyState !== 'loading') {document.onreadystatechange = prev;handler();}};}})();</script></body>
